"Honduras": {
                "co2_per_unit_energy": 0.19979999959468842,
                "coal_co2": 0.34088000655174255,
                "coal_co2_per_capita": 0.03739999979734421,
                "consumption_co2": 11.933897018432617,
                "consumption_co2_per_capita": 1.3095999956130981,
                "consumption_co2_per_gdp": 0.29280000925064087,
                "cumulative_cement_co2": 16.33024787902832,
                "cumulative_co2": 207.67263793945312,
                "cumulative_coal_co2": 5.335319995880127,
                "cumulative_oil_co2": 186.00706481933594,
                "energy_per_capita": 5383.541015625,
                "energy_per_gdp": 1.203688383102417,
                "ghg_excluding_lucf_per_capita": 2.3296635150909424,
                "ghg_per_capita": 3.002336025238037,
                "methane": 7.579999923706055,
                "methane_per_capita": 0.8317875266075134,
                "nitrous_oxide": 2.9600000381469727,
                "nitrous_oxide_per_capita": 0.3248141407966614,
                "oil_co2": 8.738269805908203,
                "oil_co2_per_capita": 0.958899974822998,
                "primary_energy_consumption": 49.0596923828125,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 27.360000610351562,
                "total_ghg_excluding_lucf": 21.229999542236328,
                "trade_co2": 2.1318671703338623,
                "trade_co2_share": 21.75
            },
            {
                "year": 2016,
                "population": 9270794,
                "gdp": 42061463552.0,
                "cement_co2": 0.7228800058364868,
                "cement_co2_per_capita": 0.07800000160932541,
                "co2": 9.292976379394531,
                "co2_growth_abs": -0.5090540051460266,
                "co2_growth_prct": -5.190000057220459,
                "co2_per_capita": 1.0024000406265259,
                "co2_per_gdp": 0.22089999914169312,
                "co2_per_unit_energy": 0.19580000638961792,
                "coal_co2": 0.15388800203800201,
                "coal_co2_per_capita": 0.016599999740719795,
                "consumption_co2": 11.411503791809082,
                "consumption_co2_per_capita": 1.2309000492095947,
                "consumption_co2_per_gdp": 0.27129998803138733,
                "cumulative_cement_co2": 17.05312728881836,
                "cumulative_co2": 216.9656219482422,
                "cumulative_coal_co2": 5.489208221435547,
                "cumulative_oil_co2": 194.42327880859375,
                "energy_per_capita": 5118.2666015625,
                "energy_per_gdp": 1.1281205415725708,
                "ghg_excluding_lucf_per_capita": 2.281358003616333,
                "ghg_per_capita": 2.914529323577881,
                "methane": 7.730000019073486,
                "methane_per_capita": 0.83380126953125,
                "nitrous_oxide": 3.2200000286102295,
                "nitrous_oxide_per_capita": 0.347327321767807,
                "oil_co2": 8.416208267211914,
                "oil_co2_per_capita": 0.907800018787384,
                "primary_energy_consumption": 47.45039749145508,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 27.020000457763672,
                "total_ghg_excluding_lucf": 21.149999618530273,
                "trade_co2": 2.118527889251709,
                "trade_co2_share": 22.799999237060547
            },
            {
                "year": 2017,
                "population": 9429016,
                "gdp": 43867512832.0,
                "cement_co2": 0.7228800058364868,
                "cement_co2_per_capita": 0.07670000195503235,
                "co2": 8.85722827911377,
                "co2_growth_abs": -0.43574801087379456,
                "co2_growth_prct": -4.690000057220459,
                "co2_per_capita": 0.9394000172615051,
                "co2_per_gdp": 0.20190000534057617,
                "co2_per_unit_energy": 0.17579999566078186,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.00039999998989515007,
                "consumption_co2": 11.094099044799805,
                "consumption_co2_per_capita": 1.1765999794006348,
                "consumption_co2_per_gdp": 0.25290000438690186,
                "cumulative_cement_co2": 17.77600860595703,
                "cumulative_co2": 225.82284545898438,
                "cumulative_coal_co2": 5.492869853973389,
                "cumulative_oil_co2": 202.55397033691406,
                "energy_per_capita": 5343.05078125,
                "energy_per_gdp": 1.148451566696167,
                "ghg_excluding_lucf_per_capita": 2.2197437286376953,
                "ghg_per_capita": 2.8168368339538574,
                "methane": 7.46999979019165,
                "methane_per_capita": 0.7922353744506836,
                "nitrous_oxide": 3.130000114440918,
                "nitrous_oxide_per_capita": 0.3319540321826935,
                "oil_co2": 8.130684852600098,
                "oil_co2_per_capita": 0.8622999787330627,
                "primary_energy_consumption": 50.37971115112305,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 26.559999465942383,
                "total_ghg_excluding_lucf": 20.93000030517578,
                "trade_co2": 2.2368710041046143,
                "trade_co2_share": 25.25
            },
            {
                "year": 2018,
                "population": 9587523,
                "gdp": 45382746112.0,
                "cement_co2": 0.7654020190238953,
                "cement_co2_per_capita": 0.07980000227689743,
                "co2": 10.049978256225586,
                "co2_growth_abs": 1.1927499771118164,
                "co2_growth_prct": 13.470000267028809,
                "co2_per_capita": 1.048200011253357,
                "co2_per_gdp": 0.22139999270439148,
                "co2_per_unit_energy": 0.17910000681877136,
                "consumption_co2": 12.293708801269531,
                "consumption_co2_per_capita": 1.2822999954223633,
                "consumption_co2_per_gdp": 0.27090001106262207,
                "cumulative_cement_co2": 18.541410446166992,
                "cumulative_co2": 235.87283325195312,
                "cumulative_oil_co2": 211.8385467529297,
                "energy_per_capita": 5853.06787109375,
                "energy_per_gdp": 1.2365145683288574,
                "ghg_excluding_lucf_per_capita": 2.3113372325897217,
                "ghg_per_capita": 2.910032033920288,
                "methane": 7.769999980926514,
                "methane_per_capita": 0.8104283213615417,
                "nitrous_oxide": 3.2899999618530273,
                "nitrous_oxide_per_capita": 0.34315434098243713,
                "oil_co2": 9.284576416015625,
                "oil_co2_per_capita": 0.9684000015258789,
                "primary_energy_consumption": 56.116424560546875,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 27.899999618530273,
                "total_ghg_excluding_lucf": 22.15999984741211,
                "trade_co2": 2.2437312602996826,
                "trade_co2_share": 22.329999923706055
            },
            {
                "year": 2019,
                "population": 9746115,
                "cement_co2": 0.7654020190238953,
                "cement_co2_per_capita": 0.07850000262260437,
                "co2": 10.788920402526855,
                "co2_growth_abs": 0.73894202709198,
                "co2_growth_prct": 7.349999904632568,
                "co2_per_capita": 1.1069999933242798,
                "co2_per_unit_energy": 0.1907999962568283,
                "consumption_co2": 12.795372009277344,
                "consumption_co2_per_capita": 1.3128999471664429,
                "cumulative_cement_co2": 19.306812286376953,
                "cumulative_co2": 246.6617431640625,
                "cumulative_oil_co2": 221.862060546875,
                "energy_per_capita": 5802.88525390625,
                "ghg_excluding_lucf_per_capita": 2.297325611114502,
                "ghg_per_capita": 2.8873043060302734,
                "methane": 7.769999980926514,
                "methane_per_capita": 0.7972407341003418,
                "nitrous_oxide": 3.259999990463257,
                "nitrous_oxide_per_capita": 0.3344922661781311,
                "oil_co2": 10.023517608642578,
                "oil_co2_per_capita": 1.028499960899353,
                "primary_energy_consumption": 56.55558776855469,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 28.139999389648438,
                "total_ghg_excluding_lucf": 22.389999389648438,
                "trade_co2": 2.0064518451690674,
                "trade_co2_share": 18.600000381469727
            },
            {
                "year": 2020,
                "population": 9904608,
                "cement_co2": 0.7654020190238953,
                "cement_co2_per_capita": 0.07729999721050262,
                "co2": 9.65956974029541,
                "co2_growth_abs": -1.129349946975708,
                "co2_growth_prct": -10.470000267028809,
                "co2_per_capita": 0.9753000140190125,
                "cumulative_cement_co2": 20.072214126586914,
                "cumulative_co2": 256.3213195800781,
                "cumulative_oil_co2": 230.7562255859375,
                "oil_co2": 8.894166946411133,
                "oil_co2_per_capita": 0.8980000019073486,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066
            }
        ]
    }
