"Panama": {
                "cumulative_co2": 264.23504638671875,
                "cumulative_coal_co2": 7.3611531257629395,
                "cumulative_oil_co2": 239.5954132080078,
                "energy_per_capita": 29413.474609375,
                "energy_per_gdp": 1.49423086643219,
                "ghg_excluding_lucf_per_capita": 4.423997402191162,
                "ghg_per_capita": 5.521327018737793,
                "methane": 4.800000190734863,
                "methane_per_capita": 1.188980221748352,
                "nitrous_oxide": 1.309999942779541,
                "nitrous_oxide_per_capita": 0.32449251413345337,
                "oil_co2": 8.87054443359375,
                "oil_co2_per_capita": 2.1972999572753906,
                "primary_energy_consumption": 118.74434661865234,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 22.290000915527344,
                "total_ghg_excluding_lucf": 17.860000610351562,
                "trade_co2": 12.614192008972168,
                "trade_co2_share": 119.51000213623047
            },
            {
                "year": 2017,
                "population": 4106764,
                "gdp": 83345989632.0,
                "cement_co2": 0.736598014831543,
                "cement_co2_per_capita": 0.1793999969959259,
                "co2": 11.211974143981934,
                "co2_growth_abs": 0.6567990183830261,
                "co2_growth_prct": 6.21999979019165,
                "co2_per_capita": 2.73009991645813,
                "co2_per_gdp": 0.13449999690055847,
                "co2_per_unit_energy": 0.08780000358819962,
                "coal_co2": 0.23083199560642242,
                "coal_co2_per_capita": 0.05620000138878822,
                "consumption_co2": 23.90312957763672,
                "consumption_co2_per_capita": 5.820400238037109,
                "consumption_co2_per_gdp": 0.28679999709129333,
                "cumulative_cement_co2": 17.60854148864746,
                "cumulative_co2": 275.4470520019531,
                "cumulative_coal_co2": 7.591984748840332,
                "cumulative_oil_co2": 249.83995056152344,
                "energy_per_capita": 31090.453125,
                "energy_per_gdp": 1.5319411754608154,
                "ghg_excluding_lucf_per_capita": 4.222302436828613,
                "ghg_per_capita": 5.293705463409424,
                "methane": 4.820000171661377,
                "methane_per_capita": 1.1736735105514526,
                "nitrous_oxide": 1.2999999523162842,
                "nitrous_oxide_per_capita": 0.31655094027519226,
                "oil_co2": 10.24454402923584,
                "oil_co2_per_capita": 2.4946000576019287,
                "primary_energy_consumption": 127.68115234375,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 21.739999771118164,
                "total_ghg_excluding_lucf": 17.34000015258789,
                "trade_co2": 12.691156387329102,
                "trade_co2_share": 113.19000244140625
            },
            {
                "year": 2018,
                "population": 4176868,
                "gdp": 86035742720.0,
                "cement_co2": 0.775367021560669,
                "cement_co2_per_capita": 0.18559999763965607,
                "co2": 10.730710983276367,
                "co2_growth_abs": -0.48126301169395447,
                "co2_growth_prct": -4.289999961853027,
                "co2_per_capita": 2.5690999031066895,
                "co2_per_gdp": 0.12470000237226486,
                "co2_per_unit_energy": 0.08259999752044678,
                "coal_co2": 0.582377016544342,
                "coal_co2_per_capita": 0.13940000534057617,
                "consumption_co2": 24.103670120239258,
                "consumption_co2_per_capita": 5.7708001136779785,
                "consumption_co2_per_gdp": 0.2802000045776367,
                "cumulative_cement_co2": 18.383909225463867,
                "cumulative_co2": 286.177734375,
                "cumulative_coal_co2": 8.174362182617188,
                "cumulative_gas_co2": 0.7435280084609985,
                "cumulative_oil_co2": 258.8759460449219,
                "energy_per_capita": 31090.318359375,
                "energy_per_gdp": 1.5093744993209839,
                "gas_co2": 0.33697301149368286,
                "gas_co2_per_capita": 0.08070000261068344,
                "ghg_excluding_lucf_per_capita": 4.189742088317871,
                "ghg_per_capita": 5.243163108825684,
                "methane": 4.949999809265137,
                "methane_per_capita": 1.1850985288619995,
                "nitrous_oxide": 1.309999942779541,
                "nitrous_oxide_per_capita": 0.31363213062286377,
                "oil_co2": 9.035994529724121,
                "oil_co2_per_capita": 2.163300037384033,
                "primary_energy_consumption": 129.8601531982422,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_gas_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_gas_co2": 0.0,
                "share_global_oil_co2": 0.07000000029802322,
                "total_ghg": 21.899999618530273,
                "total_ghg_excluding_lucf": 17.5,
                "trade_co2": 13.37295913696289,
                "trade_co2_share": 124.62000274658203
            },
            {
                "year": 2019,
                "population": 4246440,
                "cement_co2": 0.775367021560669,
                "cement_co2_per_capita": 0.1826000064611435,
                "co2": 12.293850898742676,
                "co2_growth_abs": 1.5631400346755981,
                "co2_growth_prct": 14.569999694824219,
                "co2_per_capita": 2.8951001167297363,
                "co2_per_unit_energy": 0.0997999981045723,
                "coal_co2": 0.8711550235748291,
                "coal_co2_per_capita": 0.20509999990463257,
                "consumption_co2": 24.407821655273438,
                "consumption_co2_per_capita": 5.747799873352051,
                "cumulative_cement_co2": 19.15927505493164,
                "cumulative_co2": 298.4715881347656,
                "cumulative_coal_co2": 9.045516967773438,
                "cumulative_gas_co2": 1.6323649883270264,
                "cumulative_oil_co2": 268.6344299316406,
                "energy_per_capita": 28998.337890625,
                "gas_co2": 0.8888369798660278,
                "gas_co2_per_capita": 0.2092999964952469,
                "ghg_excluding_lucf_per_capita": 4.917059898376465,
                "ghg_per_capita": 5.957931995391846,
                "methane": 4.96999979019165,
                "methane_per_capita": 1.1703921556472778,
                "nitrous_oxide": 1.3300000429153442,
                "nitrous_oxide_per_capita": 0.3132035434246063,
                "oil_co2": 9.758492469787598,
                "oil_co2_per_capita": 2.2980000972747803,
                "primary_energy_consumption": 123.13970184326172,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_gas_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_gas_co2": 0.009999999776482582,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 25.299999237060547,
                "total_ghg_excluding_lucf": 20.8799991607666,
                "trade_co2": 12.113970756530762,
                "trade_co2_share": 98.54000091552734
            },
            {
                "year": 2020,
                "population": 4314768,
                "cement_co2": 0.775367021560669,
                "cement_co2_per_capita": 0.17970000207424164,
                "co2": 10.779521942138672,
                "co2_growth_abs": -1.514328956604004,
                "co2_growth_prct": -12.319999694824219,
                "co2_per_capita": 2.498300075531006,
                "coal_co2": 0.6858919858932495,
                "coal_co2_per_capita": 0.1589999943971634,
                "cumulative_cement_co2": 19.934642791748047,
                "cumulative_co2": 309.2510986328125,
                "cumulative_coal_co2": 9.731409072875977,
                "cumulative_gas_co2": 2.2916259765625,
                "cumulative_oil_co2": 277.2934265136719,
                "gas_co2": 0.6592609882354736,
                "gas_co2_per_capita": 0.15279999375343323,
                "oil_co2": 8.659002304077148,
                "oil_co2_per_capita": 2.0067999362945557,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_gas_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_gas_co2": 0.009999999776482582,
                "share_global_oil_co2": 0.07999999821186066
            }
        ]
    }
