"Guatemala": {
                "co2_growth_prct": 14.779999732971191,
                "co2_per_capita": 0.9735000133514404,
                "co2_per_gdp": 0.13570000231266022,
                "co2_per_unit_energy": 0.19830000400543213,
                "coal_co2": 4.012080192565918,
                "coal_co2_per_capita": 0.24690000712871552,
                "consumption_co2": 20.959383010864258,
                "consumption_co2_per_capita": 1.2896000146865845,
                "consumption_co2_per_gdp": 0.17970000207424164,
                "cumulative_cement_co2": 27.980445861816406,
                "cumulative_co2": 351.20782470703125,
                "cumulative_coal_co2": 24.16350555419922,
                "cumulative_oil_co2": 298.6242370605469,
                "energy_per_capita": 4909.1298828125,
                "energy_per_gdp": 0.6840466260910034,
                "ghg_excluding_lucf_per_capita": 1.8944865465164185,
                "ghg_per_capita": 2.3774914741516113,
                "methane": 9.489999771118164,
                "methane_per_capita": 0.5839128494262695,
                "nitrous_oxide": 4.760000228881836,
                "nitrous_oxide_per_capita": 0.2928793728351593,
                "oil_co2": 10.453392028808594,
                "oil_co2_per_capita": 0.6431999802589417,
                "primary_energy_consumption": 79.78526306152344,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05999999865889549,
                "share_global_oil_co2": 0.09000000357627869,
                "total_ghg": 38.63999938964844,
                "total_ghg_excluding_lucf": 30.790000915527344,
                "trade_co2": 5.137019157409668,
                "trade_co2_share": 32.470001220703125
            },
            {
                "year": 2016,
                "population": 16583078,
                "gdp": 120159256576.0,
                "cement_co2": 1.3956600427627563,
                "cement_co2_per_capita": 0.08420000225305557,
                "co2": 16.912994384765625,
                "co2_growth_abs": 1.0906310081481934,
                "co2_growth_prct": 6.889999866485596,
                "co2_per_capita": 1.0198999643325806,
                "co2_per_gdp": 0.14079999923706055,
                "co2_per_unit_energy": 0.19329999387264252,
                "coal_co2": 4.71454381942749,
                "coal_co2_per_capita": 0.2842999994754791,
                "consumption_co2": 21.588665008544922,
                "consumption_co2_per_capita": 1.301800012588501,
                "consumption_co2_per_gdp": 0.17970000207424164,
                "cumulative_cement_co2": 29.37610626220703,
                "cumulative_co2": 368.1208190917969,
                "cumulative_coal_co2": 28.878049850463867,
                "cumulative_oil_co2": 309.427001953125,
                "energy_per_capita": 5275.4072265625,
                "energy_per_gdp": 0.7280545234680176,
                "ghg_excluding_lucf_per_capita": 1.9501807689666748,
                "ghg_per_capita": 2.1594302654266357,
                "methane": 9.829999923706055,
                "methane_per_capita": 0.5927729606628418,
                "nitrous_oxide": 4.840000152587891,
                "nitrous_oxide_per_capita": 0.2918637990951538,
                "oil_co2": 10.802790641784668,
                "oil_co2_per_capita": 0.6514000296592712,
                "primary_energy_consumption": 87.48249053955078,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.05000000074505806,
                "share_global_coal_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05999999865889549,
                "share_global_oil_co2": 0.09000000357627869,
                "total_ghg": 35.810001373291016,
                "total_ghg_excluding_lucf": 32.34000015258789,
                "trade_co2": 4.675670623779297,
                "trade_co2_share": 27.649999618530273
            },
            {
                "year": 2017,
                "population": 16914978,
                "gdp": 123767644160.0,
                "cement_co2": 1.4344279766082764,
                "cement_co2_per_capita": 0.08479999750852585,
                "co2": 17.29192543029785,
                "co2_growth_abs": 0.378930002450943,
                "co2_growth_prct": 2.240000009536743,
                "co2_per_capita": 1.0223000049591064,
                "co2_per_gdp": 0.1396999955177307,
                "co2_per_unit_energy": 0.1826999932527542,
                "coal_co2": 3.9103190898895264,
                "coal_co2_per_capita": 0.23119999468326569,
                "consumption_co2": 22.02268409729004,
                "consumption_co2_per_capita": 1.3020000457763672,
                "consumption_co2_per_gdp": 0.17790000140666962,
                "cumulative_cement_co2": 30.81053352355957,
                "cumulative_co2": 385.41278076171875,
                "cumulative_coal_co2": 32.788368225097656,
                "cumulative_oil_co2": 321.3741760253906,
                "energy_per_capita": 5594.61865234375,
                "energy_per_gdp": 0.7646008729934692,
                "ghg_excluding_lucf_per_capita": 1.878217101097107,
                "ghg_per_capita": 2.081587076187134,
                "methane": 10.069999694824219,
                "methane_per_capita": 0.5953303575515747,
                "nitrous_oxide": 4.889999866485596,
                "nitrous_oxide_per_capita": 0.28909289836883545,
                "oil_co2": 11.94717788696289,
                "oil_co2_per_capita": 0.7063000202178955,
                "primary_energy_consumption": 94.63285064697266,
                "share_global_cement_co2": 0.10000000149011612,
                "share_global_co2": 0.05000000074505806,
                "share_global_coal_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05999999865889549,
                "share_global_oil_co2": 0.10000000149011612,
                "total_ghg": 35.209999084472656,
                "total_ghg_excluding_lucf": 31.770000457763672,
                "trade_co2": 4.730759143829346,
                "trade_co2_share": 27.360000610351562
            },
            {
                "year": 2018,
                "population": 17247856,
                "gdp": 127549980672.0,
                "cement_co2": 1.4731969833374023,
                "cement_co2_per_capita": 0.08540000021457672,
                "co2": 18.646364212036133,
                "co2_growth_abs": 1.3544399738311768,
                "co2_growth_prct": 7.829999923706055,
                "co2_per_capita": 1.0810999870300293,
                "co2_per_gdp": 0.1462000012397766,
                "co2_per_unit_energy": 0.19189999997615814,
                "coal_co2": 4.620304107666016,
                "coal_co2_per_capita": 0.2678999900817871,
                "consumption_co2": 23.488384246826172,
                "consumption_co2_per_capita": 1.361799955368042,
                "consumption_co2_per_gdp": 0.1842000037431717,
                "cumulative_cement_co2": 32.283729553222656,
                "cumulative_co2": 404.05914306640625,
                "cumulative_coal_co2": 37.40867233276367,
                "cumulative_oil_co2": 333.9270324707031,
                "energy_per_capita": 5632.9990234375,
                "energy_per_gdp": 0.7617182731628418,
                "ghg_excluding_lucf_per_capita": 1.9573447704315186,
                "ghg_per_capita": 2.1480929851531982,
                "methane": 10.170000076293945,
                "methane_per_capita": 0.5896385312080383,
                "nitrous_oxide": 4.849999904632568,
                "nitrous_oxide_per_capita": 0.2811943590641022,
                "oil_co2": 12.552864074707031,
                "oil_co2_per_capita": 0.7278000116348267,
                "primary_energy_consumption": 97.15715789794922,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.05000000074505806,
                "share_global_coal_co2": 0.029999999329447746,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05999999865889549,
                "share_global_oil_co2": 0.10000000149011612,
                "total_ghg": 37.04999923706055,
                "total_ghg_excluding_lucf": 33.7599983215332,
                "trade_co2": 4.842019081115723,
                "trade_co2_share": 25.969999313354492
            },
            {
                "year": 2019,
                "population": 17581476,
                "cement_co2": 1.4731969833374023,
                "cement_co2_per_capita": 0.08380000293254852,
                "co2": 21.934091567993164,
                "co2_growth_abs": 3.2877259254455566,
                "co2_growth_prct": 17.6299991607666,
                "co2_per_capita": 1.2475999593734741,
                "co2_per_unit_energy": 0.21930000185966492,
                "coal_co2": 6.908970832824707,
                "coal_co2_per_capita": 0.3930000066757202,
                "consumption_co2": 26.125558853149414,
                "consumption_co2_per_capita": 1.4859999418258667,
                "cumulative_cement_co2": 33.756927490234375,
                "cumulative_co2": 425.99322509765625,
                "cumulative_coal_co2": 44.31764221191406,
                "cumulative_oil_co2": 347.4789733886719,
                "energy_per_capita": 5688.77685546875,
                "ghg_excluding_lucf_per_capita": 1.9964194297790527,
                "ghg_per_capita": 2.1892359256744385,
                "methane": 10.449999809265137,
                "methane_per_capita": 0.5943755507469177,
                "nitrous_oxide": 4.989999771118164,
                "nitrous_oxide_per_capita": 0.2838214635848999,
                "oil_co2": 13.551922798156738,
                "oil_co2_per_capita": 0.770799994468689,
                "primary_energy_consumption": 100.01709747314453,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.05999999865889549,
                "share_global_coal_co2": 0.05000000074505806,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.029999999329447746,
                "share_global_cumulative_coal_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.05999999865889549,
                "share_global_oil_co2": 0.10999999940395355,
                "total_ghg": 38.4900016784668,
                "total_ghg_excluding_lucf": 35.099998474121094,
                "trade_co2": 4.191467761993408,
                "trade_co2_share": 19.110000610351562
            },
            {
                "year": 2020,
                "population": 17915566,
                "cement_co2": 1.4731969833374023,
                "cement_co2_per_capita": 0.08219999819993973,
                "co2": 18.937908172607422,
                "co2_growth_abs": -2.996182918548584,
                "co2_growth_prct": -13.65999984741211,
                "co2_per_capita": 1.0571000576019287,
                "coal_co2": 5.439684867858887,
                "coal_co2_per_capita": 0.303600013256073,
                "cumulative_cement_co2": 35.230125427246094,
                "cumulative_co2": 444.9311218261719,
                "cumulative_coal_co2": 49.757328033447266,
                "cumulative_oil_co2": 359.5039978027344,
                "oil_co2": 12.02502727508545,
                "oil_co2_per_capita": 0.6711999773979187,
                "share_global_cement_co2": 0.09000000357627869,
                "share_global_co2": 0.05000000074505806,
                "share_global_coal_co2": 0.03999999910593033,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.029999999329447746,
                "share_global_cumulative_coal_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.05999999865889549,
                "share_global_oil_co2": 0.10999999940395355
            }
        ]
    }
