"El Salvador": {
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.602059364318848,
                "consumption_co2_per_capita": 1.3600000143051147,
                "consumption_co2_per_gdp": 0.17090000212192535,
                "cumulative_cement_co2": 16.090051651000977,
                "cumulative_co2": 199.8604278564453,
                "cumulative_coal_co2": 0.08059000223875046,
                "cumulative_oil_co2": 183.68978881835938,
                "energy_per_capita": 6109.7080078125,
                "energy_per_gdp": 0.767982006072998,
                "ghg_excluding_lucf_per_capita": 1.9319788217544556,
                "ghg_per_capita": 2.1074695587158203,
                "methane": 3.7100000381469727,
                "methane_per_capita": 0.5865500569343567,
                "nitrous_oxide": 1.2699999809265137,
                "nitrous_oxide_per_capita": 0.20078667998313904,
                "oil_co2": 6.283968925476074,
                "oil_co2_per_capita": 0.9934999942779541,
                "primary_energy_consumption": 38.6446418762207,
                "share_global_cement_co2": 0.029999999329447746,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.329999923706055,
                "total_ghg_excluding_lucf": 12.220000267028809,
                "trade_co2": 1.9267442226409912,
                "trade_co2_share": 28.860000610351562
            },
            {
                "year": 2016,
                "population": 6356137,
                "gdp": 51736932352.0,
                "cement_co2": 0.3876830041408539,
                "cement_co2_per_capita": 0.061000000685453415,
                "co2": 6.645794868469238,
                "co2_growth_abs": -0.029519999399781227,
                "co2_growth_prct": -0.4399999976158142,
                "co2_per_capita": 1.0456000566482544,
                "co2_per_gdp": 0.12849999964237213,
                "co2_per_unit_energy": 0.17059999704360962,
                "coal_co2": 0.0036639999598264694,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.458366394042969,
                "consumption_co2_per_capita": 1.3307000398635864,
                "consumption_co2_per_gdp": 0.16349999606609344,
                "cumulative_cement_co2": 16.47773551940918,
                "cumulative_co2": 206.5062255859375,
                "cumulative_coal_co2": 0.08425399661064148,
                "cumulative_oil_co2": 189.94424438476562,
                "energy_per_capita": 6128.8916015625,
                "energy_per_gdp": 0.7529644966125488,
                "ghg_excluding_lucf_per_capita": 1.9272712469100952,
                "ghg_per_capita": 2.0971858501434326,
                "methane": 3.5799999237060547,
                "methane_per_capita": 0.5632351636886597,
                "nitrous_oxide": 1.2000000476837158,
                "nitrous_oxide_per_capita": 0.18879391252994537,
                "oil_co2": 6.254447937011719,
                "oil_co2_per_capita": 0.984000027179718,
                "primary_energy_consumption": 38.95607376098633,
                "share_global_cement_co2": 0.029999999329447746,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.329999923706055,
                "total_ghg_excluding_lucf": 12.25,
                "trade_co2": 1.8125706911087036,
                "trade_co2_share": 27.270000457763672
            },
            {
                "year": 2017,
                "population": 6388124,
                "gdp": 53130547200.0,
                "cement_co2": 0.3876830041408539,
                "cement_co2_per_capita": 0.06069999933242798,
                "co2": 6.015817165374756,
                "co2_growth_abs": -0.6299780011177063,
                "co2_growth_prct": -9.479999542236328,
                "co2_per_capita": 0.9416999816894531,
                "co2_per_gdp": 0.11320000141859055,
                "co2_per_unit_energy": 0.15569999814033508,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.003788948059082,
                "consumption_co2_per_capita": 1.2529000043869019,
                "consumption_co2_per_gdp": 0.15060000121593475,
                "cumulative_cement_co2": 16.86541748046875,
                "cumulative_co2": 212.5220489501953,
                "cumulative_coal_co2": 0.08791600167751312,
                "cumulative_oil_co2": 195.56871032714844,
                "energy_per_capita": 6047.28662109375,
                "energy_per_gdp": 0.7270923852920532,
                "ghg_excluding_lucf_per_capita": 1.7970846891403198,
                "ghg_per_capita": 1.9708446264266968,
                "methane": 3.549999952316284,
                "methane_per_capita": 0.555718719959259,
                "nitrous_oxide": 1.25,
                "nitrous_oxide_per_capita": 0.19567559659481049,
                "oil_co2": 5.624472141265869,
                "oil_co2_per_capita": 0.8805000185966492,
                "primary_energy_consumption": 38.63081741333008,
                "share_global_cement_co2": 0.029999999329447746,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 12.59000015258789,
                "total_ghg_excluding_lucf": 11.479999542236328,
                "trade_co2": 1.9879721403121948,
                "trade_co2_share": 33.04999923706055
            },
            {
                "year": 2018,
                "population": 6420740,
                "gdp": 54756343808.0,
                "cement_co2": 0.3876830041408539,
                "cement_co2_per_capita": 0.06040000170469284,
                "co2": 6.371211051940918,
                "co2_growth_abs": 0.35539400577545166,
                "co2_growth_prct": 5.909999847412109,
                "co2_per_capita": 0.9922999739646912,
                "co2_per_gdp": 0.11640000343322754,
                "co2_per_unit_energy": 0.15299999713897705,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.365448951721191,
                "consumption_co2_per_capita": 1.302899956703186,
                "consumption_co2_per_gdp": 0.15279999375343323,
                "cumulative_cement_co2": 17.253101348876953,
                "cumulative_co2": 218.89324951171875,
                "cumulative_coal_co2": 0.09157799929380417,
                "cumulative_oil_co2": 201.54856872558594,
                "energy_per_capita": 6487.490234375,
                "energy_per_gdp": 0.7607244253158569,
                "ghg_excluding_lucf_per_capita": 1.8424667119979858,
                "ghg_per_capita": 2.0122292041778564,
                "methane": 3.5,
                "methane_per_capita": 0.5451084971427917,
                "nitrous_oxide": 1.1699999570846558,
                "nitrous_oxide_per_capita": 0.18222199380397797,
                "oil_co2": 5.979865074157715,
                "oil_co2_per_capita": 0.9312999844551086,
                "primary_energy_consumption": 41.65448760986328,
                "share_global_cement_co2": 0.019999999552965164,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 12.920000076293945,
                "total_ghg_excluding_lucf": 11.829999923706055,
                "trade_co2": 1.9942375421524048,
                "trade_co2_share": 31.299999237060547
            },
            {
                "year": 2019,
                "population": 6453550,
                "cement_co2": 0.3876830041408539,
                "cement_co2_per_capita": 0.060100000351667404,
                "co2": 6.852674961090088,
                "co2_growth_abs": 0.4814639985561371,
                "co2_growth_prct": 7.559999942779541,
                "co2_per_capita": 1.0618000030517578,
                "co2_per_unit_energy": 0.1501999944448471,
                "coal_co2": 0.0054790000431239605,
                "coal_co2_per_capita": 0.0007999999797903001,
                "consumption_co2": 8.615880966186523,
                "consumption_co2_per_capita": 1.3351000547409058,
                "cumulative_cement_co2": 17.640783309936523,
                "cumulative_co2": 225.74594116210938,
                "cumulative_coal_co2": 0.09705699980258942,
                "cumulative_oil_co2": 208.0081024169922,
                "energy_per_capita": 7069.9658203125,
                "ghg_excluding_lucf_per_capita": 1.9865036010742188,
                "ghg_per_capita": 2.156952381134033,
                "methane": 3.490000009536743,
                "methane_per_capita": 0.5407876372337341,
                "nitrous_oxide": 1.1799999475479126,
                "nitrous_oxide_per_capita": 0.1828451007604599,
                "oil_co2": 6.459513187408447,
                "oil_co2_per_capita": 1.0009000301361084,
                "primary_energy_consumption": 45.62637710571289,
                "share_global_cement_co2": 0.019999999552965164,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 13.920000076293945,
                "total_ghg_excluding_lucf": 12.819999694824219,
                "trade_co2": 1.7632062435150146,
                "trade_co2_share": 25.729999542236328
            },
            {
                "year": 2020,
                "population": 6486201,
                "cement_co2": 0.3876830041408539,
                "cement_co2_per_capita": 0.05979999899864197,
                "co2": 6.123715877532959,
                "co2_growth_abs": -0.7289590239524841,
                "co2_growth_prct": -10.640000343322754,
                "co2_per_capita": 0.944100022315979,
                "coal_co2": 0.004313999786973,
                "coal_co2_per_capita": 0.000699999975040555,
                "cumulative_cement_co2": 18.028467178344727,
                "cumulative_co2": 231.86964416503906,
                "cumulative_coal_co2": 0.10137099772691727,
                "cumulative_oil_co2": 213.73980712890625,
                "oil_co2": 5.731719017028809,
                "oil_co2_per_capita": 0.8837000131607056,
                "share_global_cement_co2": 0.019999999552965164,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.05000000074505806
            }
       ]
    }
   
